15;;;;;;;;;;;;;;;;;;;;;;
countrycode;;;PH;PH;PH;PH;PH;PH;PH;PH;PH;PH;PH;PH;PH;PH;PH;PH;PH;PH;PH;PH
cropcode;;;Rice;Rice;Rice;Rice;Rice;Rice;Rice;Rice;Rice;Rice;Rice;Rice;Rice;Rice;Rice;Rice;Rice;Rice;Rice;Rice
endingdate;;;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13;2014-12-13
fieldcode;;;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1
itkcode;;;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1;IRRI-YP12DS-D1
name;;;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1;Ndiaye_V2_1
namesoil;;;;;;;;;;;;;;;;;;;;;;
simcode;;;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1;IRYP12DSD1V1
soilcode;;;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI;IRRInPRRI
sowing;;;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04;2013-12-04
startingdate;;;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01;2013-12-01
variety;;;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01;YPV01
wscode;;;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw;IRRIw
wsname;;;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos;LosBanos
wstype;;;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique;Synoptique
130;;;;;;;;;;;;;;;;;;;;;;
asscstr;;;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
attenmitch;;;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955
bundheight;;;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160
ca;;;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400
co2cp;;;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50
co2exp;;;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004
co2slopetr;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
coeffassimsla;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
coefficientq10;;;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5
coeffinternodemass;0.0004;0.002;;;;;;;;;;;;;;;;;;;;
coeffinternodenum;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
coeffleafdeath;0.01;0.1;;;;;;;;;;;;;;;;;;;;
coeffleafwlratio;;;0.022867315;0.028473177;0.022130684;0.027558738;0.022495334;0.022736149;0.022400205;0.023994889;0.017304607;0.030800543;0.027790974;0.020055178;0.020531131;0.03104068;0.027282069;0.034240562;0.026023595;0.030409946;0.029561672;0.023459607
coefflodging;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
coeffpaniclemass;0.003;0.012;;;;;;;;;;;;;;;;;;;;
coeffpansinkpop;;;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
coeffrescapacityinternode;;;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
coeffreservesink;;;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
coeffrootmasspervolmax;;;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
coefftillerdeath;0.05;1;;;;;;;;;;;;;;;;;;;;
coefftransplantingshock;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
densityfield;;;250000;250000;250000;250000;250000;250000;250000;250000;250000;250000;250000;250000;250000;250000;250000;250000;250000;250000;250000;250000
densitynursery;;;40000000;40000000;40000000;40000000;40000000;40000000;40000000;40000000;40000000;40000000;40000000;40000000;40000000;40000000;40000000;40000000;40000000;40000000;40000000;40000000
depthsoil;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
devcstr;;;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2
durationnursery;;;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15
endingdate;;;2457005;2457005;2457005;2457005;2457005;2457005;2457005;2457005;2457005;2457005;2457005;2457005;2457005;2457005;2457005;2457005;2457005;2457005;2457005;2457005
epaisseurprof;;;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150
epaisseursurf;;;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
excessassimtoroot;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ftswirrig;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
hauncrittillering;;;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5
humcr;;;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
humfc;;;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2
humpf;;;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
humsat;;;0.22;0.22;0.22;0.22;0.22;0.22;0.22;0.22;0.22;0.22;0.22;0.22;0.22;0.22;0.22;0.22;0.22;0.22;0.22;0.22
ictillering;;;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
internodelengthmax;50;300;;;;;;;;;;;;;;;;;;;;
irrigauto;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
irrigautoresume;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
irrigautostop;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
irrigautotarget;;;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4;0.4
kcmax;;;1.4;1.4;1.4;1.4;1.4;1.4;1.4;1.4;1.4;1.4;1.4;1.4;1.4;1.4;1.4;1.4;1.4;1.4;1.4;1.4
kcritstercold1;;;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18
kcritstercold2;;;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15;15
kcritsterftsw1;;;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6
kcritsterftsw2;;;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2
kcritsterheat1;;;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35
kcritsterheat2;;;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40
kcritstresscold1;;;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19
kcritstresscold2;;;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9
kdf;;;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
kpar;;;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
krespinternode;;;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
krespmaintleaf;;;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04
krespmaintroot;;;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02
krespmaintsheath;;;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02
kresppanicle;;;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04;0.04
ktempmaint;;;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25
leaflengthmax;;;456.4375;454.375;677.7919792;458.9063542;622.3512917;624.1855208;647.2378125;563.3515625;727.1666667;460.625;438.5416667;589;560.125;382.5625;486.5833333;355.9375;540.375;496;429.1875;684.6875
lifesavingdrainage;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
mulch;;;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
panstructmassmax;;;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3
parcritsla;;;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
percolationmax;;;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
pevap;;;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2
pfactor;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
phyllo;80;110;;;;;;;;;;;;;;;;;;;;
plantsperhill;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
plotdrainagedaf;;;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99
poidssecgrain;;;0.022867315;0.028473177;0.022130684;0.027558738;0.022495334;0.022736149;0.022400205;0.023994889;0.017304607;0.030800543;0.027790974;0.020055178;0.020531131;0.03104068;0.027282069;0.034240562;0.026023595;0.030409946;0.029561672;0.023459607
pourcruiss;;;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30
ppcrit;;;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
ppexp;;;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17
ppsens;;;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
prioritypan;;;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
profracini;;;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40
ranklongestleaf;;;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10
relmobiliinternodemax;;;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2;0.2
relphyllophasestemelong;;;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6
rollingbase;;;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3
rollingsens;;;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1
rootcstr;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
rootfrontmax;;;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400
rootlignin;;;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10
rootpartitmax;;;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6
ru;;;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150
sdjbvp;;;672;610;650;580;510;720;630;600;620;680;610;670;810;580;620;600;805;570;635;615
sdjlevee;;;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30
sdjmatu1;;;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400;400
sdjmatu2;;;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30
sdjrpr;;;380;380;380;380;380;380;380;380;380;380;380;380;380;380;380;380;380;380;380;380
seuilcstrmortality;;;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
seuilpp;;;13.6;13.6;13.6;13.6;13.6;13.6;13.6;13.6;13.6;13.6;13.6;13.6;13.6;13.6;13.6;13.6;13.6;13.6;13.6;13.6
seuilruiss;;;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20
slamax;;;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065;0.0065
slamin;;;0.0019;0.002;0.0023;0.0021;0.002;0.0019;0.0019;0.0022;0.0019;0.0016;0.0019;0.0018;0.0019;0.0021;0.0019;0.002;0.0021;0.002;0.0022;0.0018
slaswitch;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
sowing;;;2456631;2456631;2456631;2456631;2456631;2456631;2456631;2456631;2456631;2456631;2456631;2456631;2456631;2456631;2456631;2456631;2456631;2456631;2456631;2456631
startingdate;;;2456274;2456274;2456274;2456274;2456274;2456274;2456274;2456274;2456274;2456274;2456274;2456274;2456274;2456274;2456274;2456274;2456274;2456274;2456274;2456274
stemporosity;;;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74;0.74
stockiniprof;;;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10
stockinisurf;;;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10
tbase;;;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10
tempsla;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
tilability;0.2;2;;;;;;;;;;;;;;;;;;;;
tlim;;;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44
topt1;;;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
topt2;;;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36
transplanting;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
transplantingdepth;;;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
txassimbvp;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
txassimmatu1;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
txassimmatu2;;;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1
txconversion;4;7;;;;;;;;;;;;;;;;;;;;
txrealloc;;;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
txresgrain;;;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5
txrusurfgermi;;;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6;0.6
volrelmacropores;;;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10
vracbvp;;;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
vraclevee;;;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
vracmatu1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
vracmatu2;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
vracpsp;;;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
vracrpr;;;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
waterloggingsens;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wsalt;;;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21
wslat;;;14.18;14.18;14.18;14.18;14.18;14.18;14.18;14.18;14.18;14.18;14.18;14.18;14.18;14.18;14.18;14.18;14.18;14.18;14.18;14.18
wslong;;;121.25;121.25;121.25;121.25;121.25;121.25;121.25;121.25;121.25;121.25;121.25;121.25;121.25;121.25;121.25;121.25;121.25;121.25;121.25;121.25
wtratioleafsheath;0.5;1.5;;;;;;;;;;;;;;;;;;;;
